position, code - in the original, unsorted shapefile
 (101, '0606'),
 (102, '1001'),
 (103, '1003'),
 (104, '1004'),
 (105, '1009'),
 (106, '1012'),
 (107, '1019'),
 (108, '0804'),
 (109, '1811'),
 (110, '2008'),
 (111, '2604'),
 (112, '3030'),
 (113, '3003'),
 (114, '2209'),
 (115, '2814'),
 (116, '3213'),
 (117, '2803'),
 (118, '1603'),
 (119, '3012'),
 (120, '2061'),
 (121, '3029'),
 (122, '3216'),
 (123, '2816'),
 (124, '2476'),
 (125, '2478'),
 (126, '2862'),
 (127, '2464'),
 (128, '0220'),
 (129, '0218'),
 (130, '0462'),
 (131, '1205'),
 (132, '1218'),
 (133, '2612'),
 (134, '1204'),
 (135, '3002'),
 (136, '1216'),
 (137, '1201'),
 (138, '1403'),
 (139, '2602'),
 (140, '2411'),
 (141, '3010'),
 (142, '1812'),
 (143, '2002'),
 (144, '2012'),
 (145, '0225'),
 (146, '2473'),
 (147, '0215'),
 (148, '3262'),
 (149, '0809'),
 (150, '1610'),
 (151, '0664'),
 (152, '0204'),
 (153, '2216'),
 (154, '2207'),
 (155, '2465'),
 (156, '0401'),
 (157, '3020'),
 (158, '1215'),
 (159, '1434'),
 (160, '3204'),
 (161, '1609'),
 (162, '2202'),
 (163, '2413'),
 (164, '1402'),
 (165, '1608'),
 (166, '1416'),
 (167, '1206'),
 (168, '0201'),
 (169, '0403'),
 (170, '1401'),
 (171, '2205'),
 (172, '2408'),
 (173, '2477'),
 (174, '0409'),
 (175, '1818'),
 (176, '2264'),
 (177, '2210'),
 (178, '3212'),
 (179, '2211'),
 (180, '1814'),
 (181, '1417'),
 (182, '1407'),
 (183, '1207'),
 (184, '1209'),
 (185, '1212'),
 (186, '1213'),
 (187, '1062'),
 (188, '1011'),
 (189, '1017'),
 (190, '1802'),
 (191, '0661'),
 (192, '1262'),
 (193, '2013'),
 (194, '2601'),
 (195, '3008'),
 (196, '3027'),
 (197, '2606'),
 (198, '2263'),
 (199, '3209'),
 (200, '2402'),
 (201, '2467'),
 (202, '1217'),
 (203, '1211'),
 (204, '1408'),
 (205, '2813'),
 (206, '2014'),
 (207, '2401'),
 (208, '3207'),
 (209, '1429'),
 (210, '2809'),
 (211, '2475'),
 (212, '0412'),
 (213, '1406'),
 (214, '1412'),
 (215, '2201'),
 (216, '2011'),
 (217, '2005'),
 (218, '3263'),
 (219, '2805'),
 (220, '0205'),
 (221, '0261'),
 (222, '0207'),
 (223, '1419'),
 (224, '1005'),
 (225, '1015'),
 (226, '2807'),
 (227, '0861'),
 (228, '0407'),
 (229, '1816'),
 (230, '0406'),
 (231, '2208'),
 (232, '0216'),
 (233, '3203'),
 (234, '0810'),
 (235, '0464'),
 (236, '2409'),
 (237, '2010'),
 (238, '2808'),
 (239, '2007'),
 (240, '1418'),
 (241, '1820'),
 (242, '1414'),
 (243, '0603'),
 (244, '0613'),
 (245, '0617'),
 (246, '1002'),
 (247, '1006'),
 (248, '1806'),
 (249, '2063'),
 (250, '3005'),
 (251, '3024'),
 (252, '2661'),
 (253, '0202'),
 (254, '2214'),
 (255, '3261'),
 (256, '2406'),
 (257, '2407'),
 (258, '2461'),
 (259, '0262'),
 (260, '0222'),
 (261, '1411'),
 (262, '0219'),
 (263, '0806'),
 (264, '1808'),
 (265, '3001'),
 (266, '3014'),
 (267, '1604'),
 (268, '3004'),
 (269, '2603'),
 (270, '3007'),
 (271, '2204'),
 (272, '3218'),
 (273, '0214'),
 (274, '0217'),
 (275, '0417'),
 (276, '1861'),
 (277, '0862'),
 (278, '0414'),
 (279, '1803'),
 (280, '2470'),
 (281, '0605'),
 (282, '1423'),
 (283, '0405'),
 (284, '3205'),
 (285, '2414'),
 (286, '2469'),
 (287, '0801'),
 (288, '0805'),
 (289, '2608'),
 (290, '2262'),
 (291, '2479'),
 (292, '2819'),
 (293, '0618'),
 (294, '2009'),
 (295, '1601'),
 (296, '1605'),
 (297, '0208'),
 (298, '0663'),
 (299, '1821'),
 (300, '0608'),
 (301, '0614'),
 (302, '0615'),
 (303, '3017'),
 (304, '3061'),
 (305, '1413'),
 (306, '0461'),
 (307, '1461'),
 (308, '0607'),
 (309, '1016'),
 (310, '0415'),
 (311, '3013'),
 (312, '2405'),
 (313, '2468'),
 (314, '1435'),
 (315, '0418'),
 (316, '2404'),
 (317, '0808'),
 (318, '2817'),
 (319, '2416'),
 (320, '2203'),
 (321, '2818'),
 (322, '1813'),
 (323, '1804'),
 (324, '2006'),
 (325, '0209'),
 (326, '0210'),
 (327, '0206'),
 (328, '2415'),
 (329, '1421'),
 (330, '0224'),
 (331, '3210'),
 (332, '1607'),
 (333, '1809'),
 (334, '1819'),
 (335, '1436'),
 (336, '1437'),
 (337, '1214'),
 (338, '1219'),
 (339, '1014'),
 (340, '1021'),
 (341, '2410'),
 (342, '1433'),
 (343, '0807'),
 (344, '1422'),
 (345, '1208'),
 (346, '3215'),
 (347, '1425'),
 (348, '1430'),
 (349, '2802'),
 (350, '2801'),
 (351, '2001'),
 (352, '0212'),
 (353, '0221'),
 (354, '1465'),
 (355, '3211'),
 (356, '1801'),
 (357, '0620'),
 (358, '1864'),
 (359, '1420'),
 (360, '1426'),
 (361, '1409'),
 (362, '0610'),
 (363, '0612'),
 (364, '0616'),
 (365, '1018'),
 (366, '0811'),
 (367, '1606'),
 (368, '1462'),
 (369, '2004'),
 (370, '2611'),
 (371, '2605'),
 (372, '2811'),
 (373, '2812'),
 (374, '2472'),
 (375, '3201'),
 (376, '2463'),
 (377, '0265'),
 (378, '1203'),
 (379, '1013')]
